2021/11/17 16:11:11
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Bukit Batok	9	0	0.0	0.0	NA	NA	0.0
Bukit Panjang	5	0	0.0	0.0	NA	NA	0.0
Choa Chu Kang	23	0	0.0	0.0	NA	NA	0.0
Hougang	15	0	0.0	0.0	NA	NA	0.0
Jurong East / West	16	0	0.0	0.0	NA	NA	0.0
Punggol	37	0	0.0	0.0	0.0	0.0	0.0
Sembawang	19	0	0.0	0.0	NA	NA	0.0
Sengkang	24	0	0.0	0.0	NA	NA	0.0
Tengah	141	0	0.0	0.0	0.0	0.0	0.0
Woodlands	47	0	0.0	0.0	0.0	0.0	0.0
Yishun	20	0	0.0	0.0	NA	NA	0.0
Mature Towns/Estates	Mature Towns/Estates	Mature Towns/Estates	Mature Towns/Estates	Mature Towns/Estates	Mature Towns/Estates	Mature Towns/Estates	Mature Towns/Estates
Ang Mo Kio	18	0	0.0	0.0	NA	NA	0.0
Bedok	10	0	0.0	0.0	NA	NA	0.0
Bishan	44	0	0.0	0.0	0.0	NA	0.0
Bukit Merah	13	0	0.0	0.0	NA	NA	0.0
Bukit Timah	1	0	0.0	NA	NA	NA	0.0
Clementi	1	0	0.0	NA	NA	NA	0.0
Geylang	13	0	0.0	0.0	NA	NA	0.0
Kallang / Whampoa	11	0	0.0	NA	NA	NA	0.0
Pasir Ris	11	0	0.0	0.0	NA	NA	0.0
Queenstown	24	0	0.0	0.0	NA	NA	0.0
Serangoon	1	0	0.0	NA	NA	NA	0.0
Tampines	14	0	0.0	0.0	NA	NA	0.0
Toa Payoh	36	0	0.0	0.0	0.0	NA	0.0
TOTAL	553	0	NA	NA	NA	NA	0.0
Project	Flat Type	No of Units	Number of Applicants	Application Rate Δ	Application Rate Δ	Application Rate Δ
Bukit Merah	4-room	5	0	0.0	NA	0.0
Bukit Merah	5-room	1	0	0.0	NA	0.0
Bukit Timah	3-room	1	0	0.0	NA	0.0
Bukit Timah	4-room	1	0	0.0	NA	0.0
Central	3-room	3	0	0.0	NA	0.0
Clementi	3-room	13	0	0.0	NA	0.0
Clementi	4-room	8	0	0.0	NA	0.0
Clementi	5-room / 3Gen	12	0	0.0	NA	0.0
Geylang	3-room	17	0	0.0	NA	0.0
Geylang	4-room	56	0	0.0	0.0	0.0
Geylang	5-room	1	0	0.0	NA	0.0
Kallang / Whampoa	3-room	13	0	0.0	NA	0.0
Kallang / Whampoa	4-room	19	0	0.0	NA	0.0
Kallang / Whampoa	5-room	1	0	0.0	NA	0.0
Pasir Ris	3-room	7	0	0.0	NA	0.0
Pasir Ris	4-room	15	0	0.0	NA	0.0
Pasir Ris	5-room / Executive	13	0	0.0	NA	0.0
Queenstown	3-room	23	0	0.0	0.0	0.0
Queenstown	4-room	8	0	0.0	NA	0.0
Queenstown	5-room	2	0	0.0	NA	0.0
Serangoon	3-room	2	0	0.0	NA	0.0
Serangoon	5-room	1	0	0.0	NA	0.0
Tampines	3-room	18	0	0.0	NA	0.0
Tampines	4-room	103	0	0.0	0.0	0.0
Tampines	5-room / 3Gen	79	0	0.0	0.0	0.0
Toa Payoh	3-room	51	0	0.0	0.0	0.0
Toa Payoh	4-room	110	0	0.0	0.0	0.0
Toa Payoh	5-room / 3Gen / Executive	19	0	0.0	NA	0.0
TOTAL	TOTAL	1245	0	0.0	NA	0.0
