2021/05/25 22:53:35
Project	No of Units	Number of Applicants	Application Rate^	Application Rate^	Application Rate^	Application Rate^	Application Rate^
Project	No of Units	Number of Applicants	Elderly	Non-Elderly	Non-Elderly	Non-Elderly	Overall
Project	No of Units	Number of Applicants	Elderly	First Timers	Second Timers	Singles	Overall
Non-Mature Towns/Estates	Non-Mature Towns/Estates	Non-Mature Towns/Estates	Non-Mature Towns/Estates	Non-Mature Towns/Estates	Non-Mature Towns/Estates	Non-Mature Towns/Estates	Non-Mature Towns/Estates
Bukit Batok	27	43	1.7	0.1	NA	NA	1.6
Bukit Panjang	9	17	1.9	NA	NA	NA	1.9
Choa Chu Kang	13	14	1.0	0.0	NA	NA	1.1
Hougang	12	55	4.0	0.0	NA	NA	4.6
Jurong East / West	19	27	1.1	0.1	NA	NA	1.4
Punggol	85	90	0.4	0.0	1.7	22.7	1.1
Sembawang	7	28	2.3	0.3	NA	NA	4.0
Sengkang	40	68	1.5	0.2	3.0	37.0	1.7
Tengah	689	32	0.0	0.0	0.0	0.6	0.0
Woodlands	26	71	3.5	0.2	NA	NA	2.7
Yishun	38	58	1.4	0.1	3.0	31.0	1.5
Mature Towns/Estates	Mature Towns/Estates	Mature Towns/Estates	Mature Towns/Estates	Mature Towns/Estates	Mature Towns/Estates	Mature Towns/Estates	Mature Towns/Estates
Ang Mo Kio	20	13	1.6	0.0	NA	NA	0.6
Bedok	22	16	1.7	0.1	NA	NA	0.7
Bishan	4	3	0.8	NA	NA	NA	0.8
Bukit Merah	26	13	1.1	0.1	NA	NA	0.5
Clementi	3	7	2.5	1.0	NA	NA	2.3
Geylang	27	13	1.0	0.1	NA	NA	0.5
Kallang / Whampoa	14	9	0.6	NA	NA	NA	0.6
Pasir Ris	4	6	1.5	NA	NA	NA	1.5
Queenstown	25	12	1.2	0.0	NA	NA	0.5
Tampines	26	49	4.4	0.0	NA	NA	1.9
Toa Payoh	81	16	0.4	0.0	0.3	NA	0.2
TOTAL	1217	660	NA	NA	NA	NA	0.5
Project	Flat Type	No of Units	Number of Applicants	Application Rate Δ	Application Rate Δ	Application Rate Δ
Bedok	4-room	14	51	2.3	NA	3.6
Bedok	5-room / Executive	6	19	2.3	NA	3.2
Bishan	3-room	1	1	0.0	NA	1.0
Bishan	4-room	4	13	2.8	NA	3.3
Bishan	5-room	1	3	2.0	NA	3.0
Bukit Merah	3-room	3	2	0.3	NA	0.7
Bukit Merah	4-room	3	7	1.7	NA	2.3
Clementi	3-room	15	12	0.5	NA	0.8
Clementi	4-room	21	57	1.9	20.0	2.7
Clementi	5-room / 3Gen	9	31	1.3	NA	3.4
Geylang	3-room	18	15	0.4	NA	0.8
Geylang	4-room	26	56	1.4	20.0	2.2
Kallang / Whampoa	3-room	15	7	0.2	NA	0.5
Kallang / Whampoa	4-room	18	55	2.3	NA	3.1
Kallang / Whampoa	5-room	1	30	13.0	NA	30.0
Marine Parade	3-room	1	0	0.0	NA	0.0
Marine Parade	4-room	1	4	3.0	NA	4.0
Pasir Ris	4-room	4	14	3.0	NA	3.5
Pasir Ris	5-room / Executive	7	13	1.1	NA	1.9
Queenstown	3-room	12	8	0.3	NA	0.7
Queenstown	4-room	7	28	2.3	NA	4.0
Queenstown	5-room	2	7	1.0	NA	3.5
Serangoon	4-room	1	1	1.0	NA	1.0
Serangoon	5-room	2	6	2.0	NA	3.0
Tampines	3-room	24	39	1.0	17.0	1.6
Tampines	4-room	47	186	3.3	18.0	4.0
Tampines	5-room / 3Gen	33	98	1.4	52.0	3.0
Toa Payoh	3-room	27	13	0.2	7.0	0.5
Toa Payoh	4-room	132	154	0.9	7.2	1.2
Toa Payoh	5-room / 3Gen	5	24	3.2	NA	4.8
TOTAL	TOTAL	1277	2499	1.4	NA	2.0
